{'title': ['奥迪A6L 2012款 TFSI 标准型'], 'link': ['/shantou/c5550e1153f23ee4x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['22.00'], 'ex_price': ['44.50万']}
{'title': ['英菲尼迪JX35 2013款 JX35 两驱卓越版(进口)'], 'link': ['/bj/a05e17c5f0422a31x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2014年', '9.8万公里'], 'now_price': ['35.90'], 'ex_price': ['67.10万']}
{'title': ['英菲尼迪FX系列 2013款 FX37 标准升级版(进口)'], 'link': ['/bj/3feafacfc9aaffaax.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2013年', '9.8万公里'], 'now_price': ['35.00'], 'ex_price': ['84.40万']}
{'title': ['英菲尼迪QX70 2013款 3.7L 标准版(进口)'], 'link': ['/bj/43de6cff09ab94a2x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2015年', '7.2万公里'], 'now_price': ['41.70'], 'ex_price': ['84.40万']}
{'title': ['英菲尼迪QX60 2016款 2.5T Hybrid 四驱全能版(进口)'], 'link': ['/bj/e7b21501c9471ea7x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2016年', '3.3万公里'], 'now_price': ['44.00'], 'ex_price': ['67.10万']}
{'title': ['英菲尼迪QX50 2015款 2.5L 舒适版'], 'link': ['/bj/6395fe43c718f4a9x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2017年', '4.2万公里'], 'now_price': ['23.20'], 'ex_price': ['38.00万']}
{'title': ['英菲尼迪Q70L 2015款 Q70L 2.5L 精英版(进口)'], 'link': ['/bj/b6566296b44c6585x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2016年', '1.3万公里'], 'now_price': ['30.00'], 'ex_price': ['43.40万']}
{'title': ['英菲尼迪Q70L 2013款 Q70L 2.5L 雅致版(进口)'], 'link': ['/bj/941074cf23152087x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2015年', '4.0万公里'], 'now_price': ['25.90'], 'ex_price': ['48.70万']}
{'title': ['英菲尼迪QX60 2014款 2.5T Hybrspecid 两驱卓越版(进口)'], 'link': ['/bj/1fa6a77c76a89789x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2017年', '1.4万公里'], 'now_price': ['36.00'], 'ex_price': ['67.10万']}
{'title': ['英菲尼迪G系列 2012款 英菲尼迪3.7敞篷(进口)'], 'link': ['/bj/dd4b3127e8cd8adex.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2012年', '4.4万公里'], 'now_price': ['29.00'], 'ex_price': []}
{'title': ['英菲尼迪QX50 2015款 2.5L 舒适版'], 'link': ['/bj/283e3ba2f1e8db98x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2017年', '2.6万公里'], 'now_price': ['25.50'], 'ex_price': ['38.00万']}
{'title': ['英菲尼迪M系列 2008款 M35 尊尚版(进口)'], 'link': ['/bj/f2f8e26616f53371x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2009年', '15.7万公里'], 'now_price': ['13.20'], 'ex_price': ['64.40万']}
{'title': ['英菲尼迪QX60 2014款 2.5T Hybrspecid 四驱全能版(进口)'], 'link': ['/bj/3e91c9c70913b2fex.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2014年', '6.6万公里'], 'now_price': ['39.50'], 'ex_price': ['80.10万']}
{'title': ['英菲尼迪Q50 2014款 3.7L 豪华版(进口)'], 'link': ['/bj/f5fc9c134838dcadx.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2014年', '9.0万公里'], 'now_price': ['24.90'], 'ex_price': ['45.60万']}
{'title': ['英菲尼迪FX系列 2011款 FX35 超越版(进口)'], 'link': ['/bj/924fa4749ac36ea4x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2012年', '9.0万公里'], 'now_price': ['32.00'], 'ex_price': ['89.20万']}
{'title': ['英菲尼迪Q50L 2016款 2.0T 悦享版'], 'link': ['/bj/16ec8386337458abx.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2016年', '4.3万公里'], 'now_price': ['22.50'], 'ex_price': ['33.60万']}
{'title': ['英菲尼迪FX系列 2011款 FX35 超越版(进口)'], 'link': ['/bj/ae8069de449aeb0cx.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2012年', '8.9万公里'], 'now_price': ['36.00'], 'ex_price': ['89.20万']}
{'title': ['英菲尼迪Q70L 2013款 Q70L 2.5L 舒适版(进口)'], 'link': ['/bj/22701d422144be48x.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2013年', '11.1万公里'], 'now_price': ['22.00'], 'ex_price': ['44.80万']}
{'title': ['英菲尼迪G系列 2010款 G25 Sedan 豪华运动版(进口)'], 'link': ['/bj/92ce05e13d8603efx.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2012年', '3.8万公里'], 'now_price': ['17.00'], 'ex_price': ['43.20万']}
{'title': ['英菲尼迪QX60 2014款 2.5T Hybrspecid 两驱卓越版(进口)'], 'link': ['/bj/31df23d85472306dx.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2015年', '2.1万公里'], 'now_price': ['39.60'], 'ex_price': ['67.10万']}
{'title': ['英菲尼迪Q50L 2016款 2.0T 悦享版'], 'link': ['/bj/a7a38880005e296ex.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2017年', '1.8万公里'], 'now_price': ['23.90'], 'ex_price': ['33.60万']}
{'title': ['英菲尼迪QX50 2013款 2.5L 两驱尊雅版(进口)'], 'link': ['/bj/f412513486f62ca3x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2014年', '3.2万公里'], 'now_price': ['23.80'], 'ex_price': ['48.70万']}
{'title': ['英菲尼迪QX60 2016款 2.5T Hybrid 两驱卓越版(进口)'], 'link': ['/bj/9d774efedbd9080cx.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2016年', '2.6万公里'], 'now_price': ['45.00'], 'ex_price': ['56.20万']}
{'title': ['英菲尼迪QX60 2014款 3.5L 四驱全能版(进口)'], 'link': ['/bj/0148c7857932fe32x.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2014年', '4.2万公里'], 'now_price': ['48.00'], 'ex_price': ['77.90万']}
{'title': ['英菲尼迪Q50L 2016款 2.0T 悦享版'], 'link': ['/bj/609b957c33682b98x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2017年', '1.1万公里'], 'now_price': ['24.40'], 'ex_price': ['33.60万']}
{'title': ['英菲尼迪G系列 2013款 G25 Sedan 豪华运动版(进口)'], 'link': ['/bj/7398e9e489ddb066x.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2014年', '5.8万公里'], 'now_price': ['18.90'], 'ex_price': ['40.80万']}
{'title': ['英菲尼迪ESQ 2014款 1.6L 率性版(进口)'], 'link': ['/bj/47aaf45f37c1dc94x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2017年', '2.0万公里'], 'now_price': ['14.00'], 'ex_price': ['20.60万']}
{'title': ['英菲尼迪Q50 2014款 2.0T 舒适版(进口)'], 'link': ['/bj/e4c2baf7afdb35c9x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2014年', '4.8万公里'], 'now_price': ['21.00'], 'ex_price': ['35.40万']}
{'title': ['英菲尼迪G系列 2013款 G25 Sedan STC限量版(进口)'], 'link': ['/bj/821a89a4e2afd2bcx.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2014年', '2.4万公里'], 'now_price': ['23.50'], 'ex_price': ['44.10万']}
{'title': ['英菲尼迪EX系列 2011款 EX25 尊雅版(进口)'], 'link': ['/bj/8944f21a58608fafx.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2012年', '15.7万公里'], 'now_price': ['18.30'], 'ex_price': ['57.50万']}
{'title': ['英菲尼迪G系列 2010款 G25 Sedan 豪华运动版(进口)'], 'link': ['/bj/e84bac754cb8f024x.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2011年', '10.9万公里'], 'now_price': ['17.00'], 'ex_price': ['43.20万']}
{'title': ['英菲尼迪G系列 2013款 G25 Sedan 豪华运动版(进口)'], 'link': ['/bj/6fb4fc21f76a37fex.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2014年', '5.2万公里'], 'now_price': ['19.40'], 'ex_price': ['40.80万']}
{'title': ['英菲尼迪Q50L 2016款 2.0T 悦享版'], 'link': ['/bj/69f8468f43f50b84x.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2017年', '0.4万公里'], 'now_price': ['24.20'], 'ex_price': ['33.60万']}
{'title': ['英菲尼迪Q50L 2015款 2.0T 悦享版'], 'link': ['/bj/78d07f926b64860cx.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2015年', '4.2万公里'], 'now_price': ['21.00'], 'ex_price': ['33.60万']}
{'title': ['英菲尼迪EX系列 2011款 EX25 尊雅版(进口)'], 'link': ['/bj/0c16e1ac7f749d70x.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2012年', '2.5万公里'], 'now_price': ['22.00'], 'ex_price': ['57.50万']}
{'title': ['雷克萨斯LS 2005款 430'], 'link': ['/shantou/adf22b8678d36cedx.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2005年', '9.5万公里'], 'now_price': ['11.00'], 'ex_price': ['100.30万']}
{'title': ['雷克萨斯CT 2013款 CT200h 精英版'], 'link': ['/shantou/bdb6ad4ab1bcb8b6x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2012年', '4.2万公里'], 'now_price': ['14.80'], 'ex_price': ['30.30万']}
{'title': ['雷克萨斯ES 2010款 240 豪华版'], 'link': ['/shantou/028bffaab2af5b8bx.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2010年', '8.2万公里'], 'now_price': ['13.50'], 'ex_price': ['50.80万']}
{'title': ['雷克萨斯ES 2013款 250 精英版'], 'link': ['/shantou/2d188054706fa8bfx.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2014年', '5.1万公里'], 'now_price': ['25.88'], 'ex_price': ['39.00万']}
{'title': ['雷克萨斯CT 2014款 CT200h 精英版 单色'], 'link': ['/shantou/1c25115abd118d74x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2015年', '3.2万公里'], 'now_price': ['18.00'], 'ex_price': ['29.20万']}
{'title': ['雷克萨斯ES 2013款 250 典雅版'], 'link': ['/shantou/c8161344d9c8bd66x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2012年', '5.2万公里'], 'now_price': ['22.00'], 'ex_price': ['44.40万']}
{'title': ['雷克萨斯CT 2014款 CT200h 精英版 单色'], 'link': ['/shantou/c61d87dbb659ac37x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2016年', '1.1万公里'], 'now_price': ['20.50'], 'ex_price': ['29.20万']}
{'title': ['雷克萨斯ES 2010款 240 豪华版'], 'link': ['/shantou/2876499d4a2aeabax.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2010年', '7.4万公里'], 'now_price': ['16.10'], 'ex_price': ['50.80万']}
{'title': ['玛莎拉蒂Ghibli 2014款 3.0T 标准版'], 'link': ['/zhongshan/c7160a0419c03fa0x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2014年', '7.2万公里'], 'now_price': ['67.00'], 'ex_price': ['97.50万']}
{'title': ['雷克萨斯IS 2009款 300'], 'link': ['/cq/931f2ffd2263a986x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2010年', '9.7万公里'], 'now_price': ['13.50'], 'ex_price': ['43.40万']}
{'title': ['雷克萨斯ES 2013款 300h 精英版'], 'link': ['/cq/8b75326e1494c9f4x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2013年', '9.0万公里'], 'now_price': ['23.47'], 'ex_price': ['43.30万']}
{'title': ['雷克萨斯RX 2016款 450h 四驱典雅版'], 'link': ['/cq/4cc8f3c173c53443x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '2.9万公里'], 'now_price': ['61.00'], 'ex_price': ['74.80万']}
{'title': ['雷克萨斯GX 2014款 400 尊贵版'], 'link': ['/cq/9c4b158c0a070f11x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2013年', '8.1万公里'], 'now_price': ['65.00'], 'ex_price': ['100.20万']}
{'title': ['雷克萨斯ES 2015款 300h 舒适版'], 'link': ['/cq/a978a29fad1667f8x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2017年', '0.5万公里'], 'now_price': ['39.00'], 'ex_price': ['41.00万']}
{'title': ['雷克萨斯ES 2010款 350 尊贵版'], 'link': ['/cq/671fe8da01612a2ax.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2009年', '6.4万公里'], 'now_price': ['15.00'], 'ex_price': ['70.70万']}
{'title': ['雷克萨斯CT 2012款 CT200h 领先版'], 'link': ['/cq/eb8e65e7b27c6047x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2013年', '7.4万公里'], 'now_price': ['14.98'], 'ex_price': ['36.80万']}
{'title': ['雷克萨斯IS 2011款 250 F SPORT'], 'link': ['/cq/fac0a23d1566d8b3x.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2012年', '11.4万公里'], 'now_price': ['17.88'], 'ex_price': ['40.30万']}
{'title': ['雷克萨斯ES 2012款 240 特别限量版'], 'link': ['/cq/871d939ddcca1bc3x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2012年', '6.7万公里'], 'now_price': ['19.90'], 'ex_price': ['42.30万']}
{'title': ['雷克萨斯IS 2011款 250 运动版'], 'link': ['/cq/875dad577b7d6f92x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2011年', '3.4万公里'], 'now_price': ['16.80'], 'ex_price': ['40.10万']}
{'title': ['雷克萨斯NX 2015款 200 前驱 锋行版'], 'link': ['/cq/2d693d8107a544c0x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2015年', '2.6万公里'], 'now_price': ['27.38'], 'ex_price': ['34.50万']}
{'title': ['雷克萨斯ES 2015款 300h 舒适版'], 'link': ['/cq/522c5faeaa85f9a3x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2016年', '3.8万公里'], 'now_price': ['34.00'], 'ex_price': ['41.00万']}
{'title': ['雷克萨斯RX经典 2012款 450h'], 'link': ['/cq/31121fc9d85902dex.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2012年', '8.2万公里'], 'now_price': ['43.80'], 'ex_price': ['102.60万']}
{'title': ['雷克萨斯CT 2012款 CT200h 精英版'], 'link': ['/cq/b4f15645da897ef2x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2012年', '7.3万公里'], 'now_price': ['13.98'], 'ex_price': ['30.30万']}
{'title': ['雷克萨斯NX 2016款 200 全驱 锋尚版'], 'link': ['/cq/831f580393b60826x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2016年', '3.8万公里'], 'now_price': ['29.50'], 'ex_price': ['39.90万']}
{'title': ['雷克萨斯ES 2013款 300h 精英版'], 'link': ['/cq/8997a4a824d35df9x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2012年', '13.4万公里'], 'now_price': ['23.00'], 'ex_price': ['43.30万']}
{'title': ['雷克萨斯RX经典 2012款 270 典雅版'], 'link': ['/cq/399079a8e385dbc3x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2012年', '4.3万公里'], 'now_price': ['27.00'], 'ex_price': ['55.90万']}
{'title': ['雷克萨斯CT 2013款 CT200h F-Sport'], 'link': ['/cq/4a0aaa7cb59558bax.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2013年', '4.0万公里'], 'now_price': ['18.80'], 'ex_price': ['39.60万']}
{'title': ['雷克萨斯RX经典 2013款 270 精英版'], 'link': ['/cq/7abfe90a23959040x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2013年', '8.8万公里'], 'now_price': ['28.80'], 'ex_price': ['50.90万']}
{'title': ['雷克萨斯CT 2013款 CT200h 精英版'], 'link': ['/cq/257336ba427e22ffx.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['15.98'], 'ex_price': ['30.30万']}
{'title': ['雷克萨斯ES 2015款 200 精英版'], 'link': ['/cq/b488263ca539e499x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2016年', '3.1万公里'], 'now_price': ['26.00'], 'ex_price': ['32.30万']}
{'title': ['雷克萨斯ES 2013款 250 典雅版'], 'link': ['/cq/fe781a02f0c574d0x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2013年', '12.7万公里'], 'now_price': ['21.98'], 'ex_price': ['44.40万']}
{'title': ['雷克萨斯ES 2014款 250 典雅版'], 'link': ['/cq/465c6e1f618bb1bfx.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2014年', '5.8万公里'], 'now_price': ['26.50'], 'ex_price': ['44.40万']}
{'title': ['雷克萨斯ES 2015款 200 精英版'], 'link': ['/cq/84e453ab319b5a69x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2016年', '4.9万公里'], 'now_price': ['26.80'], 'ex_price': ['32.30万']}
{'title': ['雷克萨斯ES 2015款 200 精英版'], 'link': ['/cq/459606e61fab4ca3x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2015年', '3.8万公里'], 'now_price': ['25.50'], 'ex_price': ['32.30万']}
{'title': ['雷克萨斯NX 2016款 200 特别限量版'], 'link': ['/cq/6942696220057d0dx.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2016年', '6.5万公里'], 'now_price': ['30.50'], 'ex_price': ['35.60万']}
{'title': ['雷克萨斯ES 2012款 240 特别限量版'], 'link': ['/cq/eaa11e1cd1a6f2c7x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2011年', '5.5万公里'], 'now_price': ['16.00'], 'ex_price': ['42.30万']}
{'title': ['雷克萨斯ES 2014款 250 精英版'], 'link': ['/cq/384a7777f5c52432x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2014年', '7.2万公里'], 'now_price': ['23.48'], 'ex_price': ['39.00万']}
{'title': ['雷克萨斯ES 2013款 300h 精英版'], 'link': ['/cq/9a39c3957cd6b88ax.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2014年', '8.5万公里'], 'now_price': ['29.80'], 'ex_price': ['43.30万']}
{'title': ['雷克萨斯ES 2014款 250 精英版'], 'link': ['/cq/32521900c1d1462bx.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2015年', '3.0万公里'], 'now_price': ['29.50'], 'ex_price': ['39.00万']}
{'title': ['沃尔沃V40 2013款 2.0T 智雅版(进口)'], 'link': ['/foshan/7298257628932a93x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '4.9万公里'], 'now_price': ['15.00'], 'ex_price': ['30.40万']}
{'title': ['沃尔沃S90 2016款 2.0T T6 AWD智雅版(进口)'], 'link': ['/foshan/f0fd503fd59134d1x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2016年', '0.9万公里'], 'now_price': ['48.00'], 'ex_price': ['61.90万']}
{'title': ['沃尔沃XC90 2017款 T6 智雅版 5座(进口)'], 'link': ['/foshan/44f91e0820eb5ab4x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '0.8万公里'], 'now_price': ['63.80'], 'ex_price': ['88.90万']}
{'title': ['沃尔沃S60 2012款 2.0T T5 智雅版(进口)'], 'link': ['/foshan/40224b4a83befe17x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2011年', '10.2万公里'], 'now_price': ['13.80'], 'ex_price': ['36.90万']}
{'title': ['沃尔沃XC60 2014款 改款 T5 个性运动版(进口)'], 'link': ['/foshan/9f146d62a4b50145x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2014年', '7.5万公里'], 'now_price': ['38.00'], 'ex_price': ['56.40万']}
{'title': ['沃尔沃XC90 2012款 改款 2.5T 豪华版(进口)'], 'link': ['/foshan/4e4eea181198481bx.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2012年', '9.4万公里'], 'now_price': ['22.00'], 'ex_price': ['65.00万']}
{'title': ['沃尔沃S60L 2014款 T5 智驭版'], 'link': ['/foshan/fe79a5a9b6d4244ax.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2014年', '8.6万公里'], 'now_price': ['18.68'], 'ex_price': ['36.40万']}
{'title': ['沃尔沃S80 2004款 2.5T(进口)'], 'link': ['/foshan/d5519b67179af112x.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2005年', '13.9万公里'], 'now_price': ['10.20'], 'ex_price': ['66.00万']}
{'title': ['沃尔沃S80L 2009款 2.5T 智尊版'], 'link': ['/foshan/7cf94ad19ac3cca8x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2010年', '13.4万公里'], 'now_price': ['13.30'], 'ex_price': ['50.30万']}
{'title': ['沃尔沃XC60 2017款 T5 智进版'], 'link': ['/foshan/c7d66f560483546cx.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2017年', '0.8万公里'], 'now_price': ['30.00'], 'ex_price': ['41.10万']}
{'title': ['沃尔沃S60L 2015款 2.0T 智远版'], 'link': ['/foshan/3a7998ee8578a6eex.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2015年', '3.6万公里'], 'now_price': ['17.90'], 'ex_price': ['33.60万']}
{'title': ['沃尔沃S60L 2015款 2.0T 智远版'], 'link': ['/foshan/af42b45912f57b60x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2014年', '6.7万公里'], 'now_price': ['18.80'], 'ex_price': ['33.60万']}
{'title': ['沃尔沃S80L 2011款 2.0T 智雅版'], 'link': ['/foshan/0274ddf549cc30b8x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2012年', '6.5万公里'], 'now_price': ['15.00'], 'ex_price': ['43.40万']}
{'title': ['沃尔沃XC60 2012款 T5 智雅版(进口)'], 'link': ['/foshan/481d385d2d42c162x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2011年', '12.6万公里'], 'now_price': ['15.50'], 'ex_price': ['50.80万']}
{'title': ['沃尔沃XC60 2016款 2.0T T5  智远版'], 'link': ['/foshan/a88068c3cf67ee38x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2016年', '5.7万公里'], 'now_price': ['31.80'], 'ex_price': ['45.30万']}
{'title': ['沃尔沃XC60 2013款 T5 舒适版(进口)'], 'link': ['/foshan/0f06413ee63166e8x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2013年', '10.7万公里'], 'now_price': ['23.00'], 'ex_price': ['44.50万']}
{'title': ['沃尔沃XC60 2009款 T6 AWD智雅版(进口)'], 'link': ['/foshan/624ab1967a1125e4x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2009年', '27.4万公里'], 'now_price': ['22.00'], 'ex_price': ['60.60万']}
{'title': ['沃尔沃XC60 2012款 T5 智尊版(进口)'], 'link': ['/foshan/a9847ecad9159a9bx.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2014年', '7.4万公里'], 'now_price': ['25.00'], 'ex_price': ['55.10万']}
{'title': ['凯迪拉克SRX 2014款 3.0L 舒适型(进口)'], 'link': ['/cq/e7532360cebf38d1x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2014年', '11.2万公里'], 'now_price': ['19.50'], 'ex_price': ['46.70万']}
{'title': ['凯迪拉克ATS-L 2017款 28T 时尚型'], 'link': ['/cq/449e501c33aa9097x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2017年', '1.4万公里'], 'now_price': ['22.50'], 'ex_price': ['34.60万']}
{'title': ['凯迪拉克ATS-L 2014款 25T 舒适型'], 'link': ['/cq/83fde02b4d384d95x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2015年', '9.3万公里'], 'now_price': ['17.30'], 'ex_price': ['31.30万']}
{'title': ['凯迪拉克ATS-L 2017款 28T 技术型'], 'link': ['/cq/6f637d71129aaef9x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2017年', '2.4万公里'], 'now_price': ['20.70'], 'ex_price': ['32.40万']}
{'title': ['凯迪拉克XT5 2017款 周年庆版 25T 技术型'], 'link': ['/cq/25f7f6fe8622db53x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2017年', '0.7万公里'], 'now_price': ['33.00'], 'ex_price': ['39.10万']}
{'title': ['凯迪拉克XT5 2016款 25T 豪华型'], 'link': ['/cq/91f6a144e3f4d321x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2017年', '2.2万公里'], 'now_price': ['30.00'], 'ex_price': ['42.30万']}
{'title': ['凯迪拉克XTS 2017款 28T 技术型'], 'link': ['/cq/2692ffca7b1111a0x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2017年', '1.1万公里'], 'now_price': ['24.50'], 'ex_price': ['38.00万']}
